,Countries,Total Cases,Todays Cases,Total Deaths
1,USA,"2,681,811",,"128,783 "
2,Brazil,"1,370,488",,"58,385 "
3,Russia,"647,849","+6,693","9,320 "
4,India,"568,315",+779,"16,917 "
5,UK,"311,965",,"43,575 "
6,Spain,"296,050",,"28,346 "
7,Peru,"282,365",,"9,504 "
8,Chile,"275,999",,"5,575 "
9,Italy,"240,436",,"34,744 "
10,Iran,"225,205",,"10,670 "
11,Mexico,"220,657","+3,805","27,121 "
12,Pakistan,"209,337","+2,825","4,304 "
13,Turkey,"198,613",,"5,115 "
14,Germany,"195,392",,"9,041 "
15,Saudi Arabia,"186,436",,"1,599 "
16,France,"164,260",,"29,813 "
17,Bangladesh,"145,483","+3,682","1,847 "
18,South Africa,"144,264",,"2,529 "
19,Canada,"103,918",,"8,566 "
20,Qatar,"95,106",,113 
21,Colombia,"95,043",,"3,223 "
22,Sweden,"67,667",,"5,310 "
23,Egypt,"66,754",,"2,872 "
24,Argentina,"62,268",,"1,280 "
25,Belarus,"61,790",,387 
26,Belgium,"61,427",+66,"9,747 "
27,Indonesia,"56,385","+1,293","2,876 "
28,Ecuador,"55,665",,"4,502 "
29,Netherlands,"50,223",,"6,107 "
30,UAE,"48,246",,314 
31,Iraq,"47,151",,"1,839 "
32,Kuwait,"45,524",,350 
33,Ukraine,"44,334",+706,"1,159 "
34,Singapore,"43,907",+246,26 
35,Portugal,"41,912",,"1,568 "
36,Oman,"40,070","+1,010",176 
37,Philippines,"37,514","+1,076","1,266 "
38,Poland,"34,393",+239,"1,463 "
39,Panama,"32,785",,620 
40,Bolivia,"32,125",+601,"1,071 "
41,Dominican Republic,"31,816",,733 
42,Switzerland,"31,652",,"1,962 "
43,Afghanistan,"31,359",+121,735 
44,Romania,"26,582",,"1,634 "
45,Bahrain,"26,239",,86 
46,Armenia,"25,542",+415,443 
47,Ireland,"25,462",,"1,735 "
48,Nigeria,"25,133",,573 
49,Israel,"24,688",+247,320 
50,Kazakhstan,"21,819",+492,188 
51,Honduras,"18,818",+736,485 
52,Japan,"18,476",,972 
53,Austria,"17,723",,703 
54,Guatemala,"17,409",+479,746 
55,Ghana,"17,351",,112 
56,Azerbaijan,"16,968",,206 
57,Moldova,"16,357",,541 
58,Serbia,"14,288",,274 
59,Algeria,"13,571",,905 
60,Nepal,"13,248",,29 
61,S. Korea,"12,800",+43,282 
62,Denmark,"12,751",,605 
63,Cameroon,"12,592",,313 
64,Morocco,"12,290",,225 
65,Czechia,"11,809",+4,349 
66,Sudan,"9,257",,572 
67,Ivory Coast,"9,214",,66 
68,Norway,"8,866",+4,249 
69,Malaysia,"8,639",+2,121 
70,Uzbekistan,"8,298",+76,23 
71,Australia,"7,836",+69,104 
72,Finland,"7,214",+5,328 
73,DRC,"6,939",,167 
74,Senegal,"6,698",,108 
75,El Salvador,"6,438",+265,174 
76,North Macedonia,"6,209",,298 
77,Kenya,"6,190",,144 
78,Haiti,"5,933",+86,105 
79,Tajikistan,"5,900",,52 
80,Ethiopia,"5,846",,103 
81,Venezuela,"5,530",,48 
82,Gabon,"5,394",,42 
83,Guinea,"5,351",,31 
84,Kyrgyzstan,"5,296",+279,57 
85,Bulgaria,"4,831",,223 
86,Djibouti,"4,656",,53 
87,Bosnia and Herzegovina,"4,325",,184 
88,Luxembourg,"4,256",,110 
89,Mauritania,"4,237",,128 
90,Hungary,"4,155",+10,585 
91,French Guiana,"3,774",,15 
92,CAR,"3,613",,47 
93,Greece,"3,390",,191 
94,Costa Rica,"3,269",,15 
95,Thailand,"3,171",+2,58  
96,Somalia,"2,904",,90 
97,Croatia,"2,725",,107 
98,Mayotte,"2,560",,32 
99,Albania,"2,466",,58 
100,Palestine,"2,390",+205,5 
101,Cuba,"2,340",,86 
102,Maldives,"2,337",,8 
103,Paraguay,"2,191",,16 
104,Mali,"2,173",,115 
105,Nicaragua,"2,170",,74 
106,Madagascar,"2,138",,20 
107,Sri Lanka,"2,042",+3,11 
108,Equatorial Guinea,"2,001",,32 
109,Estonia,"1,989",+2,69 
110,South Sudan,"1,989",,36 
111,Iceland,"1,840",,10 
112,Lithuania,"1,817",+1,78 
113,Lebanon,"1,745",,34 
114,Slovakia,"1,667",+2,28 
115,Guinea-Bissau,"1,654",,24 
116,Slovenia,"1,600",+15,111 
117,Zambia,"1,568",,22 
118,New Zealand,"1,528",,22 
119,Sierra Leone,"1,450",,60 
120,Hong Kong,"1,204",,7 
121,Benin,"1,187",,19 
122,Tunisia,"1,172",,50 
123,Cabo Verde,"1,165",,12 
124,Malawi,"1,152",,13 
125,Yemen,"1,128",,304 
126,Jordan,"1,128",,9 
127,Latvia,"1,118",+1,30 
128,Congo,"1,087",,37 
129,Niger,"1,075",,67 
130,Rwanda,"1,001",,2 
131,Cyprus,996,,19 
132,Burkina Faso,959,,53 
133,Uruguay,932,,27 
134,Georgia,928,+2,15 
135,Mozambique,883,,6 
136,Uganda,870,, 
137,Chad,866,,74 
138,Andorra,855,,52 
139,Libya,802,,23 
140,Eswatini,795,,11 
141,Liberia,770,,36 
142,Sao Tome and Principe,713,,13 
143,Diamond Princess,712,,13 
144,San Marino,698,,42 
145,Jamaica,698,+2,10 
146,Malta,670,,9 
147,Togo,643,,14 
148,Zimbabwe,574,,7 
149,Channel Islands,571,,47 
150,Réunion,522,,2 
151,Tanzania,509,,21  
152,Suriname,501,,13 
153,Montenegro,501,,11 
154,Taiwan,447,,7 
155,Vietnam,355,, 
156,Mauritius,341,,10 
157,Isle of Man,336,,24 
158,Myanmar,299,,6 
159,Angola,276,,11 
160,Comoros,272,,7 
161,Syria,269,,9 
162,Martinique,242,,14 
163,Guyana,235,,12 
164,Mongolia,220,, 
165,Namibia,203,+7, 
166,Cayman Islands,199,,1 
167,Eritrea,191,, 
168,Faeroe Islands,187,, 
169,Guadeloupe,182,,14 
170,Gibraltar,177,, 
171,Botswana,175,,1 
172,Burundi,170,,1 
173,Bermuda,146,,9 
174,Brunei ,141,,3 
175,Cambodia,141,, 
176,Trinidad and Tobago,126,,8 
177,Bahamas,104,,11 
178,Monaco,103,,4 
179,Aruba,103,,3 
180,Barbados,97,,7 
181,Liechtenstein,82,,1 
182,Sint Maarten,77,,15 
183,Bhutan,77,+1, 
184,Seychelles,77,, 
185,Antigua and Barbuda,69,,3 
186,French Polynesia,62,, 
187,Gambia,47,,2 
188,Macao,46,, 
189,Saint Martin,43,,3 
190,Turks and Caicos,41,,2 
191,St. Vincent Grenadines,29,, 
192,Lesotho,27,, 
193,Belize,24,,2 
194,Timor-Leste,24,, 
195,Curaçao,23,,1 
196,Grenada,23,, 
197,New Caledonia,21,, 
198,Laos,19,, 
199,Saint Lucia,19,, 
200,Dominica,18,, 
201,Fiji,18,, 
202,Saint Kitts and Nevis,15,, 
203,Falkland Islands,13,, 
204,Greenland,13,, 
205,Vatican City,12,, 
206,Montserrat,11,,1 
207,Papua New Guinea,11,, 
208,Western Sahara,10,,1 
209,MS Zaandam,9,,2 
210,British Virgin Islands,8,,1 
211,Caribbean Netherlands,7,, 
212,St. Barth,6,, 
213,Anguilla,3,, 
214,Saint Pierre Miquelon,1,, 
215,China,"83,531",+19,"4,634 "
